No,ID,gender,age bucket,region
1,person1001,female,65+,Grand Est
2,person1002,female,18-24,Baden-Württemberg
3,person1005,male,55-64,Grand Est
4,person1010,female,65+,Baden-Württemberg
5,person1021,female,45-54,Baden-Württemberg
6,person1034,male,55-64,Baden-Württemberg
7,person1035,male,65+,Baden-Württemberg
8,person1039,male,18-24,Baden-Württemberg
9,person1047,female,25-34,Baden-Württemberg
10,person1056,male,55-64,Grand Est
11,person1063,male,35-44,Baden-Württemberg
12,person1065,male,55-64,Baden-Württemberg
13,person1068,female,18-24,Grand Est
14,person1071,male,35-44,Grand Est
15,person1074,female,35-44,Baden-Württemberg
16,person1079,female,18-24,Grand Est
17,person1083,male,55-64,Grand Est
18,person1094,female,65+,Baden-Württemberg
19,person1097,male,45-54,Baden-Württemberg
20,person1101,female,18-24,Baden-Württemberg
21,person1104,female,55-64,Baden-Württemberg
22,person1115,female,25-34,Baden-Württemberg
23,person1120,male,55-64,Grand Est
24,person1148,male,25-34,Grand Est
25,person1152,female,35-44,Grand Est
26,person1159,male,65+,Baden-Württemberg
27,person1161,female,18-24,Baden-Württemberg
28,person1171,male,65+,Grand Est
29,person1175,female,25-34,Baden-Württemberg
30,person1178,male,55-64,Baden-Württemberg
31,person1184,male,45-54,Baden-Württemberg
32,person1188,male,45-54,Baden-Württemberg
33,person1190,male,18-24,Grand Est
34,person1197,male,65+,Grand Est
35,person1212,female,65+,Grand Est
36,person1213,female,65+,Grand Est
37,person1217,female,65+,Baden-Württemberg
38,person1225,female,18-24,Grand Est
39,person1235,female,35-44,Grand Est
40,person1238,female,65+,Grand Est
41,person1245,male,65+,Baden-Württemberg
42,person1246,male,65+,Grand Est
43,person1247,female,35-44,Grand Est
44,person1250,female,25-34,Baden-Württemberg
45,person1253,female,18-24,Grand Est
46,person1254,female,35-44,Grand Est
47,person1271,female,65+,Baden-Württemberg
48,person1272,other,45-54,Grand Est
49,person1276,female,35-44,Grand Est
50,person1277,female,18-24,Baden-Württemberg
51,person1281,female,18-24,Grand Est
52,person1282,female,55-64,Grand Est
53,person1287,male,65+,Grand Est
54,person1289,male,25-34,Grand Est
55,person1294,female,55-64,Grand Est
56,person1298,male,65+,Grand Est
57,person1320,male,25-34,Grand Est
58,person1328,female,65+,Baden-Württemberg
59,person1333,male,65+,Grand Est
60,person1335,male,65+,Grand Est
61,person1344,female,35-44,Grand Est
62,person1347,female,55-64,Baden-Württemberg
63,person1350,female,65+,Baden-Württemberg
64,person1361,male,25-34,Grand Est
65,person1363,male,35-44,Grand Est
66,person1366,male,65+,Baden-Württemberg
67,person1373,female,25-34,Grand Est
68,person1378,male,45-54,Grand Est
69,person1379,female,55-64,Grand Est
70,person1385,male,18-24,Grand Est
71,person1388,male,55-64,Baden-Württemberg
72,person1392,female,25-34,Baden-Württemberg
73,person1399,male,65+,Baden-Württemberg
74,person1402,female,45-54,Grand Est
75,person1403,female,35-44,Grand Est
76,person1415,female,55-64,Baden-Württemberg
77,person1420,female,35-44,Baden-Württemberg
78,person1423,male,45-54,Baden-Württemberg
79,person1437,female,35-44,Baden-Württemberg
80,person1439,female,45-54,Baden-Württemberg
81,person1449,female,55-64,Grand Est
82,person1452,female,18-24,Grand Est
